대상 사용 프로젝트,Endpoint 호출 클래스,Endpoint 호출 메소드,Endpoint 호출 메소드 위치,호출 Endpoint 목록,Endpoint 정의 목록,외부 호출 프로젝트,외부 호출 클래스,외부 호출 메소드(라인),외부 호출 파일,외부 호출 라인,호출 소스 라인,프로젝트 참조 근거,신뢰도,분석
FinUp.Finance,StockDataApiService,GetThemeDiffList,FinUp.Finance/Service/StockDataApiService.cs:175,Log | api/ThemeLog/Diff | api/themelog,GET LogController.Get | POST ThemeLogController.GetThemeDiffList | POST ThemeLogController.GetThemeLog,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetThemeRankingByDiff,FinUp.Finance/Service/StockDataApiService.cs:150,Log | api/ThemeLog/ThemeRankingByDiff | api/themelog,GET LogController.Get | GET ThemeLogController.GetThemeRankingByDiff | POST ThemeLogController.GetThemeLog,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.General,FUApi.ChatApi,ChatApiCancelUserBan,FinUp.General/FUApi.ChatApi.cs:625,api/v1.2/users/{useridx}/ban | api/v1.2/users/{useridx}/ban/{userbanidx},DELETE UserBanController.DeleteAsync | GET UserBanController.GetUserBanListAsync | POST UserBanController.InsertAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.General,FUApi.ChatApi,ChatApiChatUserInsert,FinUp.General/FUApi.ChatApi.cs:410,api/v{version:apiVersion}/Chat,GET ChatController.Connect,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.General,FUApi.ChatApi,ChatApiChatUserUpdate,FinUp.General/FUApi.ChatApi.cs:459,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.General.Admin,UserDetail.aspx,btnUpdateNickName_Click (FinUp.General.Admin/Member/UserDetail/UserDetail.aspx.cs:600),FinUp.General.Admin/Member/UserDetail/UserDetail.aspx.cs,600,"FUApi.ChatApi.ChatApiChatUserUpdate(ParamJson: param, Useridx: sUserIdx);",ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.General,FUApi.ChatApi,ChatApiChatUserUpdate,FinUp.General/FUApi.ChatApi.cs:459,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.General.MobileWeb,MemberInfo.aspx,btnNickNameChk_Click (FinUp.General.MobileWeb/MyPage/MemberInfo.aspx.cs:534),FinUp.General.MobileWeb/MyPage/MemberInfo.aspx.cs,534,"FUApi.ChatApi.ChatApiChatUserUpdate(ParamJson: param, Useridx: this.cUser.UserIdx);",ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.General,FUApi.ChatApi,ChatApiChatUserUpdate,FinUp.General/FUApi.ChatApi.cs:459,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.General.MobileWeb,MemberInfoSNS.aspx,btnNickNameChk_Click (FinUp.General.MobileWeb/MyPage/MemberInfoSNS.aspx.cs:486),FinUp.General.MobileWeb/MyPage/MemberInfoSNS.aspx.cs,486,"FUApi.ChatApi.ChatApiChatUserUpdate(ParamJson: param, Useridx: this.cUser.UserIdx);",ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.General,FUApi.ChatApi,ChatApiChatUserUpdate,FinUp.General/FUApi.ChatApi.cs:459,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.General.Web,MemberInfo.aspx,btnNickNameChk_Click (FinUp.General.Web/MyPage/MemberInfo.aspx.cs:523),FinUp.General.Web/MyPage/MemberInfo.aspx.cs,523,"FUApi.ChatApi.ChatApiChatUserUpdate(ParamJson: param, Useridx: this.cUser.UserIdx);",ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.General,FUApi.ChatApi,ChatApiChatUserUpdate,FinUp.General/FUApi.ChatApi.cs:459,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.General.Web,MemberInfoSNS.aspx,btnNickNameChk_Click (FinUp.General.Web/MyPage/MemberInfoSNS.aspx.cs:476),FinUp.General.Web/MyPage/MemberInfoSNS.aspx.cs,476,"FUApi.ChatApi.ChatApiChatUserUpdate(ParamJson: param, Useridx: this.cUser.UserIdx);",ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.General,FUApi.ChatApi,ChatApiGetUserBanList,FinUp.General/FUApi.ChatApi.cs:579,api/v1.9/Users | api/v1.9/users/{useridx}/ban,GET UserBanController.GetUserBanListAsync | GET UsersController.GetAsync | POST UserBanController.InsertAsync | POST UsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.General,FUApi.ChatApi,ChatUserReportCount,FinUp.General/FUApi.ChatApi.cs:667,api/v1.2/users/{targetuseridx}/report/count:target | api/v1.2/users/{useridx}/report,GET UserReportController.GetTargetUserReportCountAsync | POST UserReportController.InsertAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.General,FUApi.ChatApi,ChatUserReportList,FinUp.General/FUApi.ChatApi.cs:708,api/v1.2/users/{targetuseridx}/report:target | api/v1.2/users/{useridx}/report,GET UserReportController.GetPageAsync | POST UserReportController.InsertAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Stock,SPApi.ChatApi,ChatApiChatMessageHistory,FinUp.Stock/SPApi.ChatApi.cs:992,api/v{version:apiVersion}/Chat,GET ChatController.Connect,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Stock,SPApi.ChatApi,ChatApiChatMessageHistoryDate,FinUp.Stock/SPApi.ChatApi.cs:949,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.Web,APITest,InitPage (FinUp.Stock.Web/APITest.aspx.cs:26),FinUp.Stock.Web/APITest.aspx.cs,26,ChatApiChatMessageHistoryDate();,ProjectReference/Reference,Medium,caller 프로젝트가 target 프로젝트를 참조하고 메소드명이 호출됨
FinUp.Stock,SPApi.ChatApi,ChatApiChatUserInsert,FinUp.Stock/SPApi.ChatApi.cs:820,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.App,ChatApi,ExecChatApiChatUserInsert (FinUp.Stock.App/Util/ChatApi.cs:50),FinUp.Stock.App/Util/ChatApi.cs,50,"var resultApiChatUserInsert = ChatApiChatUserInsert(ChatUserIdx, ParamJson);",ProjectReference/Reference,Medium,caller 프로젝트가 target 프로젝트를 참조하고 메소드명이 호출됨
FinUp.Stock,SPApi.ChatApi,ChatApiChatUserInsert,FinUp.Stock/SPApi.ChatApi.cs:826,Log | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET LogController.Get,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Stock,SPApi.ChatApi,ChatApiChatUserOutAll,FinUp.Stock/SPApi.ChatApi.cs:906,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.App,ChatApi,ExecChatApiChatUserOutAll (FinUp.Stock.App/Util/ChatApi.cs:651),FinUp.Stock.App/Util/ChatApi.cs,651,var resultApiChatUserOutAll = ChatApiChatUserOutAll(ExternalChatChatIdx: ExternalChatChatIdx);,ProjectReference/Reference,Medium,caller 프로젝트가 target 프로젝트를 참조하고 메소드명이 호출됨
FinUp.Stock,SPApi.ChatApi,ChatApiChatUserUpdate,FinUp.Stock/SPApi.ChatApi.cs:875,api/v{version:apiVersion}/Chat,GET ChatController.Connect,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Stock,SPApi.ChatApi,ChatApiChatUserUpdate,FinUp.Stock/SPApi.ChatApi.cs:881,Log | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET LogController.Get,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Stock,SPApi.ChatApi,ChatApiRoboAIDescChange,FinUp.Stock/SPApi.ChatApi.cs:1016,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.Admin,FeatureRobo.aspx,btnAIDescChange_Click (Finup.Stock.Admin/Feature/FeatureRobo.aspx.cs:486),Finup.Stock.Admin/Feature/FeatureRobo.aspx.cs,486,SPApi.ChatApi.ChatApiRoboAIDescChange(new SPApi.ChatApiRoboAIDescUpdateRequest(),ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.Stock,SPApi.ChatApi,ExecChatApiChatFilesDownLoad,FinUp.Stock/SPApi.ChatApi.cs:529,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.Admin,ChatHistory,btnFileDownload_Click (Finup.Stock.Admin/Chat/ChatHistory.aspx.cs:178),Finup.Stock.Admin/Chat/ChatHistory.aspx.cs,178,SPApi.ChatApi.ExecChatApiChatFilesDownLoad(,ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.Stock,SPApi.ChatApi,ExecChatApiChatFilesDownLoad,FinUp.Stock/SPApi.ChatApi.cs:529,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.MobileWeb,ChatFileDownload,InitPage (FinUp.Stock.MobileWeb/Common/ChatFileDownload.aspx.cs:90),FinUp.Stock.MobileWeb/Common/ChatFileDownload.aspx.cs,90,SPApi.ChatApi.ExecChatApiChatFilesDownLoad(,ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.Stock,SPApi.ChatApi,ExecChatApiChatFilesDownLoad,FinUp.Stock/SPApi.ChatApi.cs:529,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.MobileWeb,ChatHistory.aspx,btnFileDownload_Click (FinUp.Stock.MobileWeb/Common/ChatHistory.aspx.cs:316),FinUp.Stock.MobileWeb/Common/ChatHistory.aspx.cs,316,SPApi.ChatApi.ExecChatApiChatFilesDownLoad(,ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.Stock,SPApi.ChatApi,ExecChatApiChatFilesDownLoad,FinUp.Stock/SPApi.ChatApi.cs:529,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.Web,ChatFileDownload,InitPage (FinUp.Stock.Web/Common/ChatFileDownload.aspx.cs:95),FinUp.Stock.Web/Common/ChatFileDownload.aspx.cs,95,SPApi.ChatApi.ExecChatApiChatFilesDownLoad(,ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
FinUp.Stock,SPApi.ChatApi,ExecChatApiChatFilesDownLoad,FinUp.Stock/SPApi.ChatApi.cs:529,api/v{version:apiVersion}/Chat,GET ChatController.Connect,FinUp.Stock.Web,ChatHistory.aspx,btnFileDownload_Click (FinUp.Stock.Web/Common/ChatHistory.aspx.cs:313),FinUp.Stock.Web/Common/ChatHistory.aspx.cs,313,SPApi.ChatApi.ExecChatApiChatFilesDownLoad(,ProjectReference/Reference,High,동일 라인에 대상 전체 클래스명과 메소드 호출이 함께 존재
Finup.Chat.NET.Blazor.Core,ChatApi,DownloadFile,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:789,api/v1.9/Chat | api/v1.9/chat/{chatidx}/files | api/v1.9/chat/{chatidx}/files/{chatfileidx}:download | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatFilesController.DownloadFileAsync | GET ChatFilesController.GetAsync | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestAllMessageDelete,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:707,api/v1.9/Chat | api/v1.9/chat/{chatidx}/messages | api/v1.9/chat/{useridx}/{appcode}/messages/delete-all-message | api/v{version:apiVersion}/Chat,DELETE ChatMessageController.DeleteServiceBlockUserMessageAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatMessageController.GetAsync | POST ChatController.Insert | POST ChatMessageController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatEnter,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:287,api/v1.9/Chat | api/v1.9/Chat/{chatidx}/openchat | api/v1.9/chat/{chatidx}/users | api/v1.9/chat/{chatidx}/users/openchat:enter | api/v1.9/chat/{chatidx}/users/{chatuseridx} | api/v1.9/chat/{chatidx}/users/{chatuseridx}:enter | api/v{version:apiVersion}/Chat,DELETE ChatUsersController.DeleteAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatUsersController.GetAsync | GET ChatUsersController.GetListAsync | PATCH ChatUsersController.PatchAsync | POST ChatController.Insert | POST ChatUsersController.EnterAsync | POST ChatUsersController.EnterOpenChatAsync | POST ChatUsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatInfo,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:178,api/v1.9/Chat | api/v1.9/Chat/{chatidx}/openchat | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatInfoByKeywordIdx,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:204,api/v1.9/Chat | api/v1.9/Chat/{appcode}/{keywordidx}/info | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatController.GetChatbyKeyword | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatList,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:113,api/v1.9/Chat | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatListNonJWT,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:146,api/v1.9/Chat | api/v1.9/Chat/{appcode}/list | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAppcodeChatList | GET ChatController.GetAsync | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatMessageList,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:428,api/v1.9/Chat | api/v1.9/chat/{chatidx}/messages | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatMessageController.GetAsync | POST ChatController.Insert | POST ChatMessageController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatMessageListNonJWT,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:477,api/v1.9/Chat | api/v1.9/chat/{chatidx}/messages | api/v1.9/chat/{chatidx}/messages/{appcode}:unauth | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatMessageController.GetAsync | GET ChatMessageController.GetUnAuthAsync | POST ChatController.Insert | POST ChatMessageController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatOut,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:356,api/v1.9/Chat | api/v1.9/chat/{chatidx}/users | api/v1.9/chat/{chatidx}/users/{chatuseridx} | api/v1.9/chat/{chatidx}/users/{chatuseridx}:out | api/v{version:apiVersion}/Chat,DELETE ChatUsersController.DeleteAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatUsersController.GetAsync | GET ChatUsersController.GetListAsync | PATCH ChatUsersController.PatchAsync | POST ChatController.Insert | POST ChatUsersController.OutAsync | POST ChatUsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatUserInfo,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:385,api/v1.9/Chat | api/v1.9/chat/{chatidx}/users | api/v1.9/chat/{chatidx}/users/{chatuseridx} | api/v{version:apiVersion}/Chat,DELETE ChatUsersController.DeleteAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatUsersController.GetAsync | GET ChatUsersController.GetListAsync | PATCH ChatUsersController.PatchAsync | POST ChatController.Insert | POST ChatUsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatUserUpdate,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:324,api/v1.9/Chat | api/v1.9/chat/{chatidx}/users | api/v1.9/chat/{chatidx}/users/{chatuseridx} | api/v{version:apiVersion}/Chat,DELETE ChatUsersController.DeleteAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatUsersController.GetAsync | GET ChatUsersController.GetListAsync | PATCH ChatUsersController.PatchAsync | POST ChatController.Insert | POST ChatUsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestChatUserUpdate,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:326,api/v1.9/Chat | api/v1.9/chat/{chatidx}/users | api/v1.9/chat/{chatidx}/users/{chatuseridx} | api/v{version:apiVersion}/Chat,DELETE ChatUsersController.DeleteAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatUsersController.GetAsync | GET ChatUsersController.GetListAsync | PATCH ChatUsersController.PatchAsync | POST ChatController.Insert | POST ChatUsersController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestCommonInfo,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:508,api/v1.2/Common,GET CommonController.GetAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestGetServiceBlock,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:639,api/v1.9/Users | api/v1.9/Users/service-block,GET UsersController.GetAsync | GET UsersController.GetUserServiceBlockAsync | POST UsersController.PostAsync | POST UsersController.PostUserServiceBlockAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestMessageDelete,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:680,api/v1.9/Chat | api/v1.9/Chat/{chatidx}/openchat | api/v1.9/chat/{chatidx}/messages | api/v1.9/chat/{chatidx}/messages/{chatmessageidx}/openchat:admin | api/v{version:apiVersion}/Chat,DELETE ChatMessageController.DeleteOpenChatAsync | GET ChatController.Connect | GET ChatController.GetAsync | GET ChatMessageController.GetAsync | POST ChatController.Insert | POST ChatMessageController.PostAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
Finup.Chat.NET.Blazor.Core,ChatApi,RequestOpenchatDiplayUpdate,Finup.Chat.NET.Blazor.Core/Protocols/ChatApi.cs:230,api/v1.9/Chat | api/v1.9/Chat/openchat/display/{display} | api/v1.9/Chat/{chatidx}/openchat | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatController.GetChatMessageCount | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
